Grammar:

Rule 0     S' -> translation_unit
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 184
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 180

    (89) loop_stmt -> WHILE LPARENT expr RPARENT . stmt
    (69) stmt -> . jump_stmt
    (70) stmt -> . loop_stmt
    (71) stmt -> . if_stmt
    (72) stmt -> . expr_stmt
    (73) stmt -> . block_stmt
    (74) stmt -> . labeled_stmt
    (90) jump_stmt -> . RETURN expr SEMICOLON
    (91) jump_stmt -> . RETURN SEMICOLON
    (92) jump_stmt -> . BREAK SEMICOLON
    (93) jump_stmt -> . CONTINUE SEMICOLON
    (94) jump_stmt -> . GOTO IDENTIFIER SEMICOLON
    (87) loop_stmt -> . FOR LPARENT expr_stmt expr_stmt expr RPARENT stmt
    (88) loop_stmt -> . DO stmt WHILE LPARENT expr RPARENT SEMICOLON
    (89) loop_stmt -> . WHILE LPARENT expr RPARENT stmt
    (85) if_stmt -> . IF LPARENT expr RPARENT stmt ELSE stmt
    (86) if_stmt -> . IF LPARENT expr RPARENT stmt
    (82) expr_stmt -> . decl
    (83) expr_stmt -> . expr SEMICOLON
    (84) expr_stmt -> . SEMICOLON
    (76) block_stmt -> . LBRACE stmt_list RBRACE
    (77) block_stmt -> . LBRACE RBRACE
    (75) labeled_stmt -> . IDENTIFIER COLON stmt
    (50) decl -> . type init_declarator SEMICOLON
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    RETURN          shift and go to state 74
    BREAK           shift and go to state 77
    CONTINUE        shift and go to state 78
    GOTO            shift and go to state 79
    FOR             shift and go to state 81
    DO              shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    SEMICOLON       shift and go to state 76
    LBRACE          shift and go to state 33
    IDENTIFIER      shift and go to state 80
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 75
    stmt                           shift and go to state 185
    jump_stmt                      shift and go to state 68
    loop_stmt                      shift and go to state 69
    if_stmt                        shift and go to state 70
    expr_stmt                      shift and go to state 71
    block_stmt                     shift and go to state 72
    labeled_stmt                   shift and go to state 73
    decl                           shift and go to state 85
    type                           shift and go to state 86
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 181

    (85) if_stmt -> IF LPARENT expr RPARENT . stmt ELSE stmt
    (86) if_stmt -> IF LPARENT expr RPARENT . stmt
    (69) stmt -> . jump_stmt
    (70) stmt -> . loop_stmt
    (71) stmt -> . if_stmt
    (72) stmt -> . expr_stmt
    (73) stmt -> . block_stmt
    (74) stmt -> . labeled_stmt
    (90) jump_stmt -> . RETURN expr SEMICOLON
    (91) jump_stmt -> . RETURN SEMICOLON
    (92) jump_stmt -> . BREAK SEMICOLON
    (93) jump_stmt -> . CONTINUE SEMICOLON
    (94) jump_stmt -> . GOTO IDENTIFIER SEMICOLON
    (87) loop_stmt -> . FOR LPARENT expr_stmt expr_stmt expr RPARENT stmt
    (88) loop_stmt -> . DO stmt WHILE LPARENT expr RPARENT SEMICOLON
    (89) loop_stmt -> . WHILE LPARENT expr RPARENT stmt
    (85) if_stmt -> . IF LPARENT expr RPARENT stmt ELSE stmt
    (86) if_stmt -> . IF LPARENT expr RPARENT stmt
    (82) expr_stmt -> . decl
    (83) expr_stmt -> . expr SEMICOLON
    (84) expr_stmt -> . SEMICOLON
    (76) block_stmt -> . LBRACE stmt_list RBRACE
    (77) block_stmt -> . LBRACE RBRACE
    (75) labeled_stmt -> . IDENTIFIER COLON stmt
    (50) decl -> . type init_declarator SEMICOLON
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    RETURN          shift and go to state 74
    BREAK           shift and go to state 77
    CONTINUE        shift and go to state 78
    GOTO            shift and go to state 79
    FOR             shift and go to state 81
    DO              shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    SEMICOLON       shift and go to state 76
    LBRACE          shift and go to state 33
    IDENTIFIER      shift and go to state 80
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 75
    stmt                           shift and go to state 186
    jump_stmt                      shift and go to state 68
    loop_stmt                      shift and go to state 69
    if_stmt                        shift and go to state 70
    expr_stmt                      shift and go to state 71
    block_stmt                     shift and go to state 72
    labeled_stmt                   shift and go to state 73
    decl                           shift and go to state 85
    type                           shift and go to state 86
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 182

    (13) arg_expr_list -> arg_expr_list COMMA expr .
    RPARENT         reduce using rule 13 (arg_expr_list -> arg_expr_list COMMA expr .)
    COMMA           reduce using rule 13 (arg_expr_list -> arg_expr_list COMMA expr .)


state 183

    (87) loop_stmt -> FOR LPARENT expr_stmt expr_stmt expr . RPARENT stmt
    RPARENT         shift and go to state 187


state 184

    (88) loop_stmt -> DO stmt WHILE LPARENT expr . RPARENT SEMICOLON
    RPARENT         shift and go to state 188


state 185

    (89) loop_stmt -> WHILE LPARENT expr RPARENT stmt .
    RBRACE          reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    RETURN          reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    BREAK           reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    CONTINUE        reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    GOTO            reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    FOR             reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    DO              reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    WHILE           reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    IF              reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    SEMICOLON       reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    LBRACE          reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    IDENTIFIER      reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    VOID            reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    STRING_T        reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    DOUBLE          reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    INT             reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    NOT             reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    MINUS           reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    PLUS            reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    DEC             reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    INC             reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    LPARENT         reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    FLOAT           reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    INTEGER         reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)
    ELSE            reduce using rule 89 (loop_stmt -> WHILE LPARENT expr RPARENT stmt .)


state 186

    (85) if_stmt -> IF LPARENT expr RPARENT stmt . ELSE stmt
    (86) if_stmt -> IF LPARENT expr RPARENT stmt .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 189
    RBRACE          reduce using rule 86 (if_stmt -> IF LPARENT expr RPARENT stmt .)
